id,en,ja,pos,theme,level,is_frequent
1,am,～である,verb,grammar,eiken5,0
2,are,〜である,verb,grammar,eiken5,0
3,be,〜である,verb,grammar,eiken5,0
4,can,〜することができる,verb,grammar,eiken5,0
5,go doing,～しに行く,verb,grammar,eiken5,0
6,is,～である,verb,grammar,eiken5,0
7,like doing,～することが好きである,verb,grammar,eiken5,0
8,like reading,読書が好きだ,verb,grammar,eiken5,0
9,need,〜を必要とする,verb,grammar,eiken5,1
10,want,〜がほしい,verb,grammar,eiken5,1
11,begin,始める,verb,action,eiken5,0
12,brush,〜を磨く,verb,action,eiken5,0
13,buy,〜を買う,verb,action,eiken5,1
14,camp,キャンプをする,verb,action,eiken5,0
15,clean,～をきれいにする,verb,action,eiken5,1
16,close,～を閉める,verb,action,eiken5,0
17,cook,料理する,verb,action,eiken5,1
18,cut,～を切る,verb,action,eiken5,0
19,dance,踊る,verb,action,eiken5,0
20,do,〜をする,verb,action,eiken5,1
21,dose,投薬する,verb,action,eiken5,0
22,drink,～を飲む,verb,action,eiken5,1
23,eat,食べる,verb,action,eiken5,1
24,enjoy,〜を楽しむ,verb,action,eiken5,0
25,get,～を得る,verb,action,eiken5,1
26,give,与える,verb,action,eiken5,0
27,have,～を持っている,verb,action,eiken5,1
28,have a cold,風邪をひいている,verb,action,eiken5,0
29,help,〜を助ける,verb,action,eiken5,1
30,live,住む,verb,action,eiken5,0
31,live in,～に住んでいる,verb,action,eiken5,0
32,look,見る,verb,action,eiken5,1
33,look at,〜を見る,verb,action,eiken5,0
34,make,〜を作る,verb,action,eiken5,1
35,meet,会う,verb,action,eiken5,1
36,open,開ける,verb,action,eiken5,1
37,paint,～を描く,verb,action,eiken5,0
38,play,遊ぶ,verb,action,eiken5,1
39,practice,～を練習する,verb,action,eiken5,0
40,put,～を置く,verb,action,eiken5,0
41,rain,雨が降る,verb,action,eiken5,1
42,read,～を読む,verb,action,eiken5,1
43,see,～を見る,verb,action,eiken5,1
44,sing,歌う,verb,action,eiken5,1
45,sleep,眠る,verb,action,eiken5,1
46,sleep in bed,ベッドで眠る,verb,action,eiken5,0
47,start,始まる,verb,action,eiken5,1
48,stop,～を止める,verb,action,eiken5,0
49,study,勉強する,verb,action,eiken5,1
50,take,～に乗る,verb,action,eiken5,1
51,take a bath,風呂に入る,verb,action,eiken5,0
52,teach,～を教える,verb,action,eiken5,1
53,use,～を使う,verb,action,eiken5,1
54,wash,～を洗う,verb,action,eiken5,1
55,watch,～をじっと見る,verb,action,eiken5,1
56,work,働く,verb,action,eiken5,1
57,write,～を書く,verb,action,eiken5,1
58,find,～を見つける,verb,mind,eiken5,0
59,know,〜を知っている,verb,mind,eiken5,1
60,like,～が好きである,verb,mind,eiken5,1
61,love,〜を愛する,verb,mind,eiken5,0
62,smile,ほほえむ,verb,mind,eiken5,0
63,think,思う,verb,mind,eiken5,1
64,answer,答える,verb,communication,eiken5,0
65,ask,たずねる,verb,communication,eiken5,0
66,call,～に電話をかける,verb,communication,eiken5,0
67,excuse,許す,verb,communication,eiken5,0
68,hear,聞く,verb,communication,eiken5,0
69,listen,聞く,verb,communication,eiken5,1
70,listen to,〜を聴く,verb,communication,eiken5,0
71,speak,話す,verb,communication,eiken5,1
72,talk,話す,verb,communication,eiken5,1
73,back,支持する,verb,movement,eiken5,0
74,come,来る,verb,movement,eiken5,1
75,come back,戻ってくる,verb,movement,eiken5,0
76,come from,～の出身である,verb,movement,eiken5,0
77,come home,帰宅する,verb,movement,eiken5,0
78,come in,入る,verb,movement,eiken5,0
79,fly,飛ぶ,verb,movement,eiken5,0
80,get up,起きる,verb,movement,eiken5,0
81,go,行く,verb,movement,eiken5,1
82,go home,家に帰る,verb,movement,eiken5,0
83,go shopping,買い物に行く,verb,movement,eiken5,0
84,go skiing,スキーに行く,verb,movement,eiken5,0
85,go to,～へ行く,verb,movement,eiken5,0
86,go to bed,寝る,verb,movement,eiken5,0
87,go to school,学校に行く,verb,movement,eiken5,0
88,go to work,仕事に行く,verb,movement,eiken5,0
89,hike,ハイキングをする,verb,movement,eiken5,0
90,jog,ジョギングをする,verb,movement,eiken5,0
91,jump,とぶ,verb,movement,eiken5,0
92,ride,乗る,verb,movement,eiken5,0
93,run,走る,verb,movement,eiken5,1
94,sit,すわる,verb,movement,eiken5,1
95,sit down,すわる,verb,movement,eiken5,0
96,skate,スケートをする,verb,movement,eiken5,0
97,ski,スキーをする,verb,movement,eiken5,1
98,stand,立つ,verb,movement,eiken5,0
99,stand up,立ち上がる,verb,movement,eiken5,0
100,swim,泳ぐ,verb,movement,eiken5,1
101,walk,歩く,verb,movement,eiken5,1
102,animal,動物,noun,animal,eiken5,1
103,bird,鳥,noun,animal,eiken5,1
104,butterfly,蝶,noun,animal,eiken5,0
105,cat,ネコ,noun,animal,eiken5,0
106,dog,犬,noun,animal,eiken5,0
107,dolphin,イルカ,noun,animal,eiken5,0
108,elephant,ゾウ,noun,animal,eiken5,0
109,fish,魚,noun,animal,eiken5,1
110,hamster,ハムスター,noun,animal,eiken5,0
111,monkey,サル,noun,animal,eiken5,0
112,rabbit,ウサギ,noun,animal,eiken5,0
113,sheep,ヒツジ,noun,animal,eiken5,0
114,ear,耳,noun,body,eiken5,0
115,face,顔,noun,body,eiken5,0
116,finger,指,noun,body,eiken5,0
117,foot,足,noun,body,eiken5,0
118,hair,髪の毛,noun,body,eiken5,1
119,hand,手,noun,body,eiken5,0
120,head,頭,noun,body,eiken5,0
121,leg,脚,noun,body,eiken5,0
122,mouth,口,noun,body,eiken5,1
123,shoulder,肩,noun,body,eiken5,0
124,teeth,歯,noun,body,eiken5,0
125,tooth,歯,noun,body,eiken5,0
126,backpack,バックパック,noun,clothing,eiken5,0
127,boot,ブーツ,noun,clothing,eiken5,0
128,cap,帽子,noun,clothing,eiken5,0
129,coat,コート,noun,clothing,eiken5,0
130,glove,手袋,noun,clothing,eiken5,0
131,hat,帽子,noun,clothing,eiken5,0
132,jacket,上着,noun,clothing,eiken5,0
133,shirt,シャツ,noun,clothing,eiken5,0
134,shoe,くつ,noun,clothing,eiken5,0
135,skirt,スカート,noun,clothing,eiken5,0
136,T-shirt,Tシャツ,noun,clothing,eiken5,0
137,apple,りんご,noun,food,eiken5,0
138,banana,バナナ,noun,food,eiken5,0
139,bread,パン,noun,food,eiken5,1
140,breakfast,朝食,noun,food,eiken5,0
141,cake,ケーキ,noun,food,eiken5,0
142,candy,あめ,noun,food,eiken5,0
143,carrot,ニンジン,noun,food,eiken5,0
144,chip,かけら,noun,food,eiken5,0
145,chocolate,チョコレート,noun,food,eiken5,0
146,coffee,コーヒー,noun,food,eiken5,0
147,cookie,クッキー,noun,food,eiken5,0
148,cucumber,キュウリ,noun,food,eiken5,0
149,curry,カレー,noun,food,eiken5,0
150,dessert,デザート,noun,food,eiken5,0
151,dinner,夕食,noun,food,eiken5,1
152,egg,たまご,noun,food,eiken5,0
153,food,食べ物,noun,food,eiken5,1
154,fruit,果物,noun,food,eiken5,1
155,grape,ブドウ,noun,food,eiken5,1
156,ham,ハム,noun,food,eiken5,0
157,hamburger,ハンバーガー,noun,food,eiken5,0
158,ice,氷,noun,food,eiken5,0
159,ice cream,アイスクリーム,noun,food,eiken5,0
160,jam,ジャム,noun,food,eiken5,0
161,juice,ジュース,noun,food,eiken5,0
162,lunch,昼食,noun,food,eiken5,0
163,meat,肉,noun,food,eiken5,0
164,melon,メロン,noun,food,eiken5,0
165,milk,牛乳,noun,food,eiken5,0
166,onion,タマネギ,noun,food,eiken5,0
167,orange,オレンジ,noun,food,eiken5,0
168,pie,パイ,noun,food,eiken5,0
169,pineapple,パイナップル,noun,food,eiken5,0
170,pizza,ピザ,noun,food,eiken5,0
171,potato,ジャガイモ,noun,food,eiken5,0
172,pumpkin,カボチャ,noun,food,eiken5,0
173,rice,米,noun,food,eiken5,0
174,rose,バラ,noun,food,eiken5,0
175,salad,サラダ,noun,food,eiken5,0
176,sandwich,サンドイッチ,noun,food,eiken5,0
177,soup,スープ,noun,food,eiken5,0
178,spaghetti,スパゲッティ,noun,food,eiken5,0
179,steak,ステーキ,noun,food,eiken5,0
180,strawberry,イチゴ,noun,food,eiken5,0
181,tea,お茶,noun,food,eiken5,1
182,toast,トースト,noun,food,eiken5,0
183,tomato,トマト,noun,food,eiken5,0
184,tuna,ツナ,noun,food,eiken5,0
185,vegetable,野菜,noun,food,eiken5,0
186,watermelon,すいか,noun,food,eiken5,0
187,bath,入浴,noun,home,eiken5,0
188,bathroom,トイレ,noun,home,eiken5,1
189,bed,ベッド,noun,home,eiken5,0
190,bedroom,寝室,noun,home,eiken5,1
191,box,箱,noun,home,eiken5,1
192,chair,いす,noun,home,eiken5,0
193,curtain,カーテン,noun,home,eiken5,0
194,desk,机,noun,home,eiken5,0
195,dining room,ダイニングルーム,noun,home,eiken5,0
196,door,ドア,noun,home,eiken5,0
197,floor,床,noun,home,eiken5,0
198,garden,庭,noun,home,eiken5,1
199,home,家,noun,home,eiken5,1
200,house,家,noun,home,eiken5,1
201,kitchen,台所,noun,home,eiken5,1
202,living room,居間,noun,home,eiken5,0
203,locker,ロッカー,noun,home,eiken5,0
204,pool,プール,noun,home,eiken5,0
205,room,部屋,noun,home,eiken5,1
206,sofa,ソファー,noun,home,eiken5,0
207,table,テーブル,noun,home,eiken5,0
208,wall,壁,noun,home,eiken5,1
209,window,窓,noun,home,eiken5,1
210,aunt,おば,noun,people,eiken5,0
211,boy,男の子,noun,people,eiken5,1
212,brother,兄,noun,people,eiken5,1
213,children,子どもたち,noun,people,eiken5,1
214,classmate,同級生,noun,people,eiken5,0
215,dad,お父さん,noun,people,eiken5,0
216,daughter,娘,noun,people,eiken5,0
217,family,家族,noun,people,eiken5,1
218,father,父,noun,people,eiken5,0
219,friend,友だち,noun,people,eiken5,1
220,girl,女の子,noun,people,eiken5,1
221,grandfather,祖父,noun,people,eiken5,1
222,grandma,おばあちゃん,noun,people,eiken5,0
223,grandmother,祖母,noun,people,eiken5,1
224,grandpa,おじいちゃん,noun,people,eiken5,0
225,lady,女の人,noun,people,eiken5,0
226,man,男性,noun,people,eiken5,1
227,mom,お母さん,noun,people,eiken5,0
228,mother,母,noun,people,eiken5,0
229,people,人々,noun,people,eiken5,1
230,sister,姉,noun,people,eiken5,1
231,son,息子,noun,people,eiken5,0
232,student,生徒,noun,people,eiken5,0
233,teacher,先生,noun,people,eiken5,0
234,uncle,おじ,noun,people,eiken5,0
235,woman,女の人,noun,people,eiken5,1
236,dancer,ダンサー,noun,occupation,eiken5,1
237,doctor,医者,noun,occupation,eiken5,1
238,driver,運転手,noun,occupation,eiken5,1
239,firefighter,消防士,noun,occupation,eiken5,0
240,nurse,看護師,noun,occupation,eiken5,0
241,pianist,ピアニスト,noun,occupation,eiken5,1
242,pilot,パイロット,noun,occupation,eiken5,1
243,player,選手,noun,occupation,eiken5,1
244,singer,歌手,noun,occupation,eiken5,1
245,swimmer,水泳選手,noun,occupation,eiken5,0
246,waiter,ウェイター,noun,occupation,eiken5,1
247,airport,空港,noun,place,eiken5,1
248,bank,銀行,noun,place,eiken5,0
249,beach,浜辺,noun,place,eiken5,0
250,bookstore,書店,noun,place,eiken5,0
251,cafeteria,カフェテリア,noun,place,eiken5,0
252,city,都市,noun,place,eiken5,0
253,classroom,教室,noun,place,eiken5,1
254,college,大学,noun,place,eiken5,0
255,gas station,ガソリンスタンド,noun,place,eiken5,0
256,ground,グラウンド,noun,place,eiken5,0
257,gym,体育館,noun,place,eiken5,1
258,high school,高校,noun,place,eiken5,0
259,hospital,病院,noun,place,eiken5,1
260,hotel,ホテル,noun,place,eiken5,0
261,library,図書館,noun,place,eiken5,0
262,museum,博物館,noun,place,eiken5,0
263,music room,音楽室,noun,place,eiken5,0
264,office,事務所,noun,place,eiken5,0
265,park,公園,noun,place,eiken5,1
266,post office,郵便局,noun,place,eiken5,1
267,restaurant,レストラン,noun,place,eiken5,1
268,school,学校,noun,place,eiken5,0
269,shop,店,noun,place,eiken5,0
270,station,駅,noun,place,eiken5,1
271,street,通り,noun,place,eiken5,0
272,supermarket,スーパーマーケット,noun,place,eiken5,1
273,zoo,動物園,noun,place,eiken5,0
274,country,国,noun,nature,eiken5,1
275,flower,花,noun,nature,eiken5,1
276,mountain,山,noun,nature,eiken5,1
277,river,川,noun,nature,eiken5,0
278,sea,海,noun,nature,eiken5,1
279,sky,空,noun,nature,eiken5,0
280,snow,雪,noun,nature,eiken5,1
281,tree,木,noun,nature,eiken5,1
282,weather,天気,noun,nature,eiken5,0
283,world,世界,noun,nature,eiken5,0
284,badminton,バドミントン,noun,sports,eiken5,1
285,baseball,野球,noun,sports,eiken5,1
286,basketball,バスケットボール,noun,sports,eiken5,1
287,cycling,サイクリング,noun,sports,eiken5,0
288,fishing,魚釣り,noun,sports,eiken5,0
289,game,試合,noun,sports,eiken5,0
290,rugby,ラグビー,noun,sports,eiken5,0
291,soccer,サッカー,noun,sports,eiken5,1
292,softball,ソフトボール,noun,sports,eiken5,0
293,sport,スポーツ,noun,sports,eiken5,0
294,tennis,テニス,noun,sports,eiken5,1
295,volleyball,バレーボール,noun,sports,eiken5,0
296,album,アルバム,noun,media,eiken5,0
297,book,本,noun,media,eiken5,0
298,CD,CD,noun,media,eiken5,0
299,comic book,漫画本,noun,media,eiken5,0
300,diary,日記,noun,media,eiken5,1
301,DVD,DVD,noun,media,eiken5,0
302,e-mail,Eメール,noun,media,eiken5,0
303,letter,手紙,noun,media,eiken5,1
304,magazine,雑誌,noun,media,eiken5,0
305,movie,映画,noun,media,eiken5,0
306,newspaper,新聞,noun,media,eiken5,1
307,postcard,はがき,noun,media,eiken5,0
308,radio,ラジオ,noun,media,eiken5,0
309,show,番組,noun,media,eiken5,0
310,story,物語,noun,media,eiken5,1
311,TV,テレビ,noun,media,eiken5,0
312,camera,カメラ,noun,tech,eiken5,1
313,cell phone,携帯電話,noun,tech,eiken5,0
314,clock,時計,noun,tech,eiken5,0
315,computer,コンピューター,noun,tech,eiken5,0
316,phone,電話,noun,tech,eiken5,0
317,telephone,電話,noun,tech,eiken5,0
318,bicycle,自転車,noun,transport,eiken5,0
319,bike,自転車,noun,transport,eiken5,0
320,bus,バス,noun,transport,eiken5,0
321,bus stop,バス停,noun,transport,eiken5,0
322,car,車,noun,transport,eiken5,0
323,plane,飛行機,noun,transport,eiken5,1
324,ship,船,noun,transport,eiken5,0
325,subway,地下鉄,noun,transport,eiken5,0
326,taxi,タクシー,noun,transport,eiken5,0
327,train,列車,noun,transport,eiken5,0
328,trip,旅行,noun,transport,eiken5,0
329,afternoon,午後,noun,time,eiken5,1
330,April,4月,noun,time,eiken5,1
331,August,8月,noun,time,eiken5,1
332,birthday,誕生日,noun,time,eiken5,1
333,date,日付,noun,time,eiken5,0
334,day,日,noun,time,eiken5,1
335,December,１２月,noun,time,eiken5,1
336,evening,夕方,noun,time,eiken5,1
337,February,２月,noun,time,eiken5,1
338,Friday,金曜日,noun,time,eiken5,1
339,January,１月,noun,time,eiken5,1
340,July,７月,noun,time,eiken5,1
341,June,６月,noun,time,eiken5,1
342,lunchtime,昼食時間,noun,time,eiken5,0
343,March,３月,noun,time,eiken5,1
344,May,5月,noun,time,eiken5,1
345,Monday,月曜日,noun,time,eiken5,1
346,month,月,noun,time,eiken5,1
347,morning,朝,noun,time,eiken5,1
348,night,夜,noun,time,eiken5,1
349,noon,正午,noun,time,eiken5,0
350,November,１１月,noun,time,eiken5,1
351,October,10月,noun,time,eiken5,1
352,Saturday,土曜日,noun,time,eiken5,1
353,September,９月,noun,time,eiken5,1
354,spring,春,noun,time,eiken5,1
355,summer,夏,noun,time,eiken5,1
