id,en,ja,pos,theme,level,is_frequent
356,Sunday,日曜日,noun,time,eiken5,1
357,Thursday,木曜日,noun,time,eiken5,1
358,time,時刻,noun,time,eiken5,0
359,today,今日,noun,time,eiken5,1
360,tomorrow,明日,noun,time,eiken5,0
361,Tuesday,火曜日,noun,time,eiken5,1
362,Wednesday,水曜日,noun,time,eiken5,1
363,week,週,noun,time,eiken5,1
364,weekend,週末,noun,time,eiken5,1
365,winter,冬,noun,time,eiken5,1
366,year,年,noun,time,eiken5,1
367,art,美術,noun,abstract,eiken5,1
368,bench,ベンチ,noun,abstract,eiken5,0
369,blue,青,noun,abstract,eiken5,0
370,bridge,橋,noun,abstract,eiken5,0
371,building,建物,noun,abstract,eiken5,0
372,case,場合,noun,abstract,eiken5,0
373,class,クラス,noun,abstract,eiken5,0
374,club,クラブ,noun,abstract,eiken5,1
375,color,色,noun,abstract,eiken5,1
376,concert,コンサート,noun,abstract,eiken5,0
377,dictionary,辞書,noun,abstract,eiken5,1
378,English,英語,noun,abstract,eiken5,0
379,exam,試験,noun,abstract,eiken5,0
380,festival,お祭り,noun,abstract,eiken5,0
381,football,サッカー,noun,abstract,eiken5,0
382,French,フランス語,noun,abstract,eiken5,0
383,history,歴史,noun,abstract,eiken5,1
384,homework,宿題,noun,abstract,eiken5,1
385,idea,考え,noun,abstract,eiken5,1
386,Japanese,日本語,noun,abstract,eiken5,0
387,job,仕事,noun,abstract,eiken5,1
388,lesson,レッスン,noun,abstract,eiken5,0
389,life,生活,noun,abstract,eiken5,0
390,light,光,noun,abstract,eiken5,0
391,lot,たくさん,noun,abstract,eiken5,0
392,math,数学,noun,abstract,eiken5,0
393,money,お金,noun,abstract,eiken5,0
394,Mr.,〜さん,noun,abstract,eiken5,0
395,Mrs.,～さん（既婚女性）,noun,abstract,eiken5,0
396,Ms.,〜さん,noun,abstract,eiken5,0
397,music,音楽,noun,abstract,eiken5,1
398,P.E.,体育,noun,abstract,eiken5,0
399,page,ページ,noun,abstract,eiken5,0
400,painting,絵,noun,abstract,eiken5,0
401,party,パーティー,noun,abstract,eiken5,0
402,pet,ペット,noun,abstract,eiken5,0
403,picture,絵,noun,abstract,eiken5,0
404,pink,ピンク色,noun,abstract,eiken5,0
405,pocket,ポケット,noun,abstract,eiken5,0
406,present,プレゼント,noun,abstract,eiken5,0
407,red,赤,noun,abstract,eiken5,0
408,science,理科,noun,abstract,eiken5,0
409,shopping,買い物,noun,abstract,eiken5,0
410,shower,シャワー,noun,abstract,eiken5,1
411,song,歌,noun,abstract,eiken5,1
412,store,店,noun,abstract,eiken5,1
413,subject,科目,noun,abstract,eiken5,1
414,team,チーム,noun,abstract,eiken5,0
415,test,テスト,noun,abstract,eiken5,1
416,textbook,教科書,noun,abstract,eiken5,0
417,tower,タワー,noun,abstract,eiken5,0
418,water,水,noun,abstract,eiken5,0
419,way,道,noun,abstract,eiken5,0
420,west,西,noun,abstract,eiken5,0
421,yellow,黄色,noun,abstract,eiken5,0
422,Australia,オーストラリア,noun,country,eiken5,1
423,Brazil,ブラジル,noun,country,eiken5,1
424,Canada,カナダ,noun,country,eiken5,1
425,Japan,日本,noun,country,eiken5,1
426,New York,ニューヨーク,noun,country,eiken5,0
427,Singapore,シンガポール,noun,country,eiken5,0
428,bag,かばん,noun,object,eiken5,0
429,ball,ボール,noun,object,eiken5,0
430,band,バンド,noun,object,eiken5,0
431,basket,かご,noun,object,eiken5,0
432,blackboard,黒板,noun,object,eiken5,1
433,card,カード,noun,object,eiken5,0
434,chalk,チョーク,noun,object,eiken5,0
435,chopstick,箸,noun,object,eiken5,0
436,cup,カップ,noun,object,eiken5,0
437,dish,皿,noun,object,eiken5,1
438,doll,人形,noun,object,eiken5,1
439,eraser,消しゴム,noun,object,eiken5,0
440,flute,フルート,noun,object,eiken5,0
441,fork,フォーク,noun,object,eiken5,0
442,glass,コップ,noun,object,eiken5,0
443,guitar,ギター,noun,object,eiken5,0
444,harmonica,ハーモニカ,noun,object,eiken5,0
445,knife,ナイフ,noun,object,eiken5,0
446,notebook,ノート,noun,object,eiken5,0
447,pen,ペン,noun,object,eiken5,0
448,pencil,えんぴつ,noun,object,eiken5,0
449,pencil case,筆箱,noun,object,eiken5,0
450,piano,ピアノ,noun,object,eiken5,0
451,plate,皿,noun,object,eiken5,0
452,racket,ラケット,noun,object,eiken5,0
453,ruler,定規,noun,object,eiken5,0
454,spoon,スプーン,noun,object,eiken5,0
455,ticket,チケット,noun,object,eiken5,0
456,towel,タオル,noun,object,eiken5,0
457,toy,おもちゃ,noun,object,eiken5,0
458,trumpet,トランペット,noun,object,eiken5,0
459,umbrella,かさ,noun,object,eiken5,1
460,violin,バイオリン,noun,object,eiken5,0
461,cent,セント,noun,unit,eiken5,0
462,centimeter,センチメートル,noun,unit,eiken5,0
463,coin,硬貨,noun,unit,eiken5,1
464,dollar,ドル,noun,unit,eiken5,0
465,eight,八,noun,unit,eiken5,0
466,eighteen,十八,noun,unit,eiken5,0
467,eighth,８番目の,noun,unit,eiken5,0
468,eighty,80,noun,unit,eiken5,0
469,eleven,11,noun,unit,eiken5,0
470,eleventh,11番目の,noun,unit,eiken5,0
471,fifteen,15,noun,unit,eiken5,0
472,fifth,５番目の,noun,unit,eiken5,0
473,fifty,五十,noun,unit,eiken5,0
474,first,１番目の,noun,unit,eiken5,0
475,five,5つ,noun,unit,eiken5,0
476,forty,40,noun,unit,eiken5,0
477,four,4つ,noun,unit,eiken5,0
478,fourteen,十四,noun,unit,eiken5,0
479,fourth,4番目の,noun,unit,eiken5,0
480,gram,グラム,noun,unit,eiken5,0
481,hour,時間,noun,unit,eiken5,1
482,hundred,百,noun,unit,eiken5,0
483,hundredth,１００番目の,noun,unit,eiken5,0
484,kilogram,キログラム,noun,unit,eiken5,0
485,kilometer,キロメートル,noun,unit,eiken5,0
486,meter,メートル,noun,unit,eiken5,0
487,minute,分,noun,unit,eiken5,1
488,nine,9,noun,unit,eiken5,0
489,nineteen,19,noun,unit,eiken5,0
490,ninety,九十,noun,unit,eiken5,0
491,ninth,９番目の,noun,unit,eiken5,0
492,number,番号,noun,unit,eiken5,1
493,one,一つ,noun,unit,eiken5,0
494,score,得点,noun,unit,eiken5,0
495,second,２番目の,noun,unit,eiken5,0
496,seven,7,noun,unit,eiken5,0
497,seventeen,17,noun,unit,eiken5,0
498,seventh,７番目の,noun,unit,eiken5,0
499,seventy,70,noun,unit,eiken5,0
500,six,6,noun,unit,eiken5,0
501,sixteen,十六,noun,unit,eiken5,0
502,sixth,6番目の,noun,unit,eiken5,0
503,sixty,60,noun,unit,eiken5,0
504,ten,10,noun,unit,eiken5,0
505,tenth,１０番目の,noun,unit,eiken5,0
506,third,３番目の,noun,unit,eiken5,0
507,thirteen,13,noun,unit,eiken5,0
508,thirteenth,13番目の,noun,unit,eiken5,0
509,thirty,三十,noun,unit,eiken5,0
510,thousand,千,noun,unit,eiken5,0
511,thousandth,１０００番目の,noun,unit,eiken5,0
512,three,3,noun,unit,eiken5,0
513,twelfth,12番目の,noun,unit,eiken5,0
514,twelve,12,noun,unit,eiken5,0
515,twentieth,２０番目の,noun,unit,eiken5,0
516,twenty,にじゅう,noun,unit,eiken5,0
517,two,二,noun,unit,eiken5,0
518,yen,円,noun,unit,eiken5,0
519,a little,少し,adverb,adverb_phrase,eiken5,0
520,a.m.,午前,adverb,adverb,eiken5,0
521,after school,放課後,adverb,adverb_phrase,eiken5,0
522,also,～もまた,adverb,adverb,eiken5,0
523,always,いつも,adverb,adverb,eiken5,0
524,at home,家で,adverb,adverb_phrase,eiken5,0
525,at night,夜に,adverb,adverb_phrase,eiken5,0
526,down,下に,adverb,adverb,eiken5,0
527,early,早く,adverb,adverb,eiken5,0
528,every day,毎日,adverb,adverb_phrase,eiken5,0
529,fast,速く,adverb,adverb,eiken5,0
530,forth,前へ,adverb,adverb,eiken5,0
531,here,ここに,adverb,adverb,eiken5,0
532,how,どうやって,adverb,adverb,eiken5,1
533,just,ただ,adverb,adverb,eiken5,0
534,late,遅く,adverb,adverb,eiken5,0
535,maybe,もしかしたら,adverb,adverb,eiken5,0
536,much,あまり(否定文で),adverb,adverb,eiken5,0
537,next week,来週,adverb,adverb_phrase,eiken5,0
538,not,〜ではない,adverb,adverb,eiken5,0
539,now,今,adverb,adverb,eiken5,0
540,o'clock,～時,adverb,adverb,eiken5,0
541,off,離れて,adverb,adverb,eiken5,0
542,often,しばしば,adverb,adverb,eiken5,0
543,out,外へ,adverb,adverb,eiken5,0
544,please,どうぞ,adverb,adverb,eiken5,0
545,really,本当に,adverb,adverb,eiken5,0
546,right now,ちょうど今,adverb,adverb_phrase,eiken5,0
547,sometimes,ときどき,adverb,adverb,eiken5,0
548,soon,すぐに,adverb,adverb,eiken5,0
549,this morning,今朝,adverb,adverb_phrase,eiken5,0
550,together,いっしょに,adverb,adverb,eiken5,0
551,tonight,今夜,adverb,adverb,eiken5,0
552,too,〜も,adverb,adverb,eiken5,0
553,up,上へ,adverb,adverb,eiken5,0
554,usually,ふつう,adverb,adverb,eiken5,0
555,very,とても,adverb,adverb,eiken5,0
556,very much,とても,adverb,adverb,eiken5,0
557,well,じょうずに,adverb,adverb,eiken5,0
558,when,いつ,adverb,adverb,eiken5,1
559,where,どこに,adverb,adverb,eiken5,1
560,why,なぜ,adverb,adverb,eiken5,0
561,beautiful,美しい,adjective,adj_emotion,eiken5,0
562,busy,忙しい,adjective,adj_emotion,eiken5,0
563,cute,かわいい,adjective,adj_emotion,eiken5,0
564,favorite,お気に入りの,adjective,adj_emotion,eiken5,0
565,good,よい,adjective,adj_emotion,eiken5,0
566,great,すばらしい,adjective,adj_emotion,eiken5,0
567,happy,幸せな,adjective,adj_emotion,eiken5,0
568,hungry,空腹の,adjective,adj_emotion,eiken5,0
569,kind,親切な,adjective,adj_emotion,eiken5,0
570,nice,すてきな,adjective,adj_emotion,eiken5,0
571,popular,人気のある,adjective,adj_emotion,eiken5,0
572,pretty,かわいい,adjective,adj_emotion,eiken5,0
573,sleepy,眠い,adjective,adj_emotion,eiken5,0
574,sure,確信している,adjective,adj_emotion,eiken5,0
575,sweet,甘い,adjective,adj_emotion,eiken5,0
576,tired,疲れた,adjective,adj_emotion,eiken5,0
577,wonderful,すばらしい,adjective,adj_emotion,eiken5,0
578,a,1つの,adjective,adj_quality,eiken5,0
579,black,黒い,adjective,adj_quality,eiken5,0
580,brown,茶色い,adjective,adj_quality,eiken5,0
581,easy,簡単な,adjective,adj_quality,eiken5,0
582,every,すべての,adjective,adj_quality,eiken5,0
583,fine,元気,adjective,adj_quality,eiken5,0
584,green,緑色,adjective,adj_quality,eiken5,0
585,her,彼女の,adjective,adj_quality,eiken5,1
586,its,その,adjective,adj_quality,eiken5,1
587,last,最後の,adjective,adj_quality,eiken5,0
588,long,長い,adjective,adj_quality,eiken5,0
589,my,私の,adjective,adj_quality,eiken5,1
590,new,新しい,adjective,adj_quality,eiken5,0
591,next,次の,adjective,adj_quality,eiken5,0
592,old,古い,adjective,adj_quality,eiken5,0
593,only,唯一の,adjective,adj_quality,eiken5,0
594,our,私たちの,adjective,adj_quality,eiken5,1
595,purple,紫色,adjective,adj_quality,eiken5,0
596,ready,準備ができている,adjective,adj_quality,eiken5,0
597,right,正しい,adjective,adj_quality,eiken5,0
598,short,短い,adjective,adj_quality,eiken5,0
599,slow,遅い,adjective,adj_quality,eiken5,0
600,soft,やわらかい,adjective,adj_quality,eiken5,0
601,the,その,adjective,adj_quality,eiken5,0
602,white,白い,adjective,adj_quality,eiken5,0
603,young,若い,adjective,adj_quality,eiken5,0
604,your,あなたの,adjective,adj_quality,eiken5,1
605,few,ほとんど〜ない,adjective,adj_quantity,eiken5,0
606,little,小さい,adjective,adj_quantity,eiken5,0
607,many,たくさんの,adjective,adj_quantity,eiken5,0
608,some,いくつかの,adjective,adj_quantity,eiken5,0
609,big,大きい,adjective,adj_size,eiken5,0
610,high,高い,adjective,adj_size,eiken5,0
611,large,大きい,adjective,adj_size,eiken5,0
612,low,低い,adjective,adj_size,eiken5,0
613,small,小さい,adjective,adj_size,eiken5,0
614,tall,背の高い,adjective,adj_size,eiken5,0
615,cold,寒い,adjective,adj_state,eiken5,0
616,cool,涼しい,adjective,adj_state,eiken5,0
617,hot,暑い,adjective,adj_state,eiken5,0
618,warm,暖かい,adjective,adj_state,eiken5,0
619,cloudy,くもった,adjective,adj_weather,eiken5,1
620,rainy,雨の,adjective,adj_weather,eiken5,1
621,snowy,雪の降る,adjective,adj_weather,eiken5,1
622,sunny,晴れた,adjective,adj_weather,eiken5,1
623,windy,風の強い,adjective,adj_weather,eiken5,1
624,Chinese,中国の,adjective,adj_nationality,eiken5,0
625,Italian,イタリアの,adjective,adj_nationality,eiken5,0
626,a cup of,カップ一杯の,phrase,phrase,eiken5,0
627,a glass of,グラス一杯の～,phrase,phrase,eiken5,0
628,a lot,たくさん,phrase,phrase,eiken5,0
629,a lot of,たくさんの〜,phrase,phrase,eiken5,0
630,time for,〜の時間だ,phrase,phrase,eiken5,0
631,about,～について,preposition,preposition,eiken5,0
632,after,～の後に,preposition,preposition,eiken5,0
633,among,〜の間で,preposition,preposition,eiken5,0
634,as,～として,preposition,preposition,eiken5,0
635,at,～に,preposition,preposition,eiken5,0
636,at school,学校で,preposition,preposition,eiken5,0
637,before,～の前に,preposition,preposition,eiken5,0
638,by,～のそばに,preposition,preposition,eiken5,0
639,by bus,バスで,preposition,preposition,eiken5,0
640,for,～のために,preposition,preposition,eiken5,0
641,from,～から,preposition,preposition,eiken5,0
642,in,～の中に,preposition,preposition,eiken5,0
643,near,～の近くに,preposition,preposition,eiken5,0
644,of,～の,preposition,preposition,eiken5,0
645,on,～の上に,preposition,preposition,eiken5,0
646,on TV,テレビで,preposition,preposition,eiken5,0
647,on weekend,週末に,preposition,preposition,eiken5,0
648,over,～の上に,preposition,preposition,eiken5,0
649,to,～へ,preposition,preposition,eiken5,0
650,under,～の下に,preposition,preposition,eiken5,0
651,with,～といっしょに,preposition,preposition,eiken5,0
652,all,全員,pronoun,pronoun,eiken5,0
653,any,何も,pronoun,pronoun,eiken5,0
654,everyone,みんな,pronoun,pronoun,eiken5,0
655,he,彼,pronoun,pronoun,eiken5,1
656,hers,彼女のもの,pronoun,pronoun,eiken5,1
657,him,彼を,pronoun,pronoun,eiken5,1
658,his,彼の,pronoun,pronoun,eiken5,1
659,I,私,pronoun,pronoun,eiken5,1
660,it,それ,pronoun,pronoun,eiken5,1
661,me,私に,pronoun,pronoun,eiken5,1
662,mine,私のもの,pronoun,pronoun,eiken5,1
663,ours,私たちのもの,pronoun,pronoun,eiken5,1
664,she,彼女,pronoun,pronoun,eiken5,1
665,that,あれ,pronoun,pronoun,eiken5,0
666,this,これ,pronoun,pronoun,eiken5,0
667,those,それら,pronoun,pronoun,eiken5,0
668,us,私たちを,pronoun,pronoun,eiken5,1
669,we,私たち,pronoun,pronoun,eiken5,1
670,what,何,pronoun,pronoun,eiken5,1
671,which,どちら,pronoun,pronoun,eiken5,1
672,who,だれ,pronoun,pronoun,eiken5,1
673,whose,だれの,pronoun,pronoun,eiken5,1
674,you,あなた,pronoun,pronoun,eiken5,1
675,yours,あなたのもの,pronoun,pronoun,eiken5,1
676,and,〜と,conjunction,conjunction,eiken5,0
677,but,しかし,conjunction,conjunction,eiken5,0
678,or,〜か,conjunction,conjunction,eiken5,0
679,so,それで,conjunction,conjunction,eiken5,0
680,no,いいえ,interjection,interjection,eiken5,0
681,yes,はい,interjection,interjection,eiken5,0
